102.0120 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000229CE0C5908>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000229CE12B588>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
318.6456 	EXP 	slider: markerPos = 4.0
318.6624 	EXP 	slider: markerPos = 4.0
318.6790 	EXP 	slider: markerPos = 4.0
318.6951 	EXP 	slider: markerPos = 4.0
318.6953 	DATA 	Mouse:  Left button up, pos=(1080,157)
318.7119 	EXP 	slider: markerPos = 4.0
318.7119 	EXP 	slider: rating = 4.0
318.7131 	EXP 	New trial (rep=50, index=0): None
321.5674 	EXP 	window1: recordFrameIntervals = False
321.5743 	EXP 	image_1: autoDraw = False
321.5743 	EXP 	text_1: autoDraw = False
321.5743 	EXP 	slider: autoDraw = False
321.5743 	EXP 	text_3: autoDraw = False
321.5743 	EXP 	text_4: autoDraw = False
321.5743 	EXP 	image: autoDraw = False
321.5743 	EXP 	text_1: text = 51
321.5743 	EXP 	slider: markerPos = None
321.5743 	EXP 	slider: markerPos = None
321.5743 	EXP 	slider: rating = None
321.5743 	EXP 	image_1: autoDraw = True
321.5743 	EXP 	text_1: autoDraw = True
321.5743 	EXP 	slider: autoDraw = True
321.5743 	EXP 	text_3: autoDraw = True
321.5743 	EXP 	text_4: autoDraw = True
321.5743 	EXP 	image: autoDraw = True
321.5847 	EXP 	window1: recordFrameIntervals = False
321.7578 	EXP 	image_1: image = 'image_data/010/005/013.png'
322.5954 	EXP 	image: autoDraw = False
325.3127 	DATA 	Mouse: Left button down, pos=(1051,145)
325.4158 	DATA 	Mouse:  Left button up, pos=(1051,145)
326.0961 	DATA 	Mouse: Left button down, pos=(1096,156)
326.1122 	EXP 	slider: markerPos = 4.133333333333333
326.1291 	EXP 	slider: markerPos = 4.133333333333333
326.1457 	EXP 	slider: markerPos = 4.133333333333333
326.1623 	EXP 	slider: markerPos = 4.133333333333333
326.1787 	EXP 	slider: markerPos = 4.133333333333333
326.1953 	EXP 	slider: markerPos = 4.133333333333333
326.2120 	EXP 	slider: markerPos = 4.133333333333333
326.2286 	EXP 	slider: markerPos = 4.133333333333333
326.2288 	DATA 	Mouse:  Left button up, pos=(1096,156)
326.2453 	EXP 	slider: markerPos = 4.0
326.2453 	EXP 	slider: rating = 4.0
326.2465 	EXP 	New trial (rep=51, index=0): None
329.7488 	EXP 	window1: recordFrameIntervals = False
329.7560 	EXP 	image_1: autoDraw = False
329.7560 	EXP 	text_1: autoDraw = False
329.7560 	EXP 	slider: autoDraw = False
329.7560 	EXP 	text_3: autoDraw = False
329.7560 	EXP 	text_4: autoDraw = False
329.7560 	EXP 	image: autoDraw = False
329.7560 	EXP 	text_1: text = 52
329.7560 	EXP 	slider: markerPos = None
329.7560 	EXP 	slider: markerPos = None
329.7560 	EXP 	slider: rating = None
329.7560 	EXP 	image_1: autoDraw = True
329.7560 	EXP 	text_1: autoDraw = True
329.7560 	EXP 	slider: autoDraw = True
329.7560 	EXP 	text_3: autoDraw = True
329.7560 	EXP 	text_4: autoDraw = True
329.7560 	EXP 	image: autoDraw = True
329.7707 	EXP 	window1: recordFrameIntervals = False
329.9387 	EXP 	image_1: image = 'image_data/012/005/006.png'
330.7788 	EXP 	image: autoDraw = False
331.9959 	DATA 	Mouse: Left button down, pos=(821,161)
332.0122 	EXP 	slider: markerPos = 1.8416666666666666
332.0288 	EXP 	slider: markerPos = 1.8416666666666666
332.0455 	EXP 	slider: markerPos = 1.85
332.0621 	EXP 	slider: markerPos = 1.85
332.0788 	EXP 	slider: markerPos = 1.85
332.0955 	EXP 	slider: markerPos = 1.85
332.1123 	EXP 	slider: markerPos = 1.85
332.1289 	EXP 	slider: markerPos = 1.85
332.1454 	EXP 	slider: markerPos = 1.85
332.1456 	DATA 	Mouse:  Left button up, pos=(822,161)
332.1619 	EXP 	slider: markerPos = 2.0
332.1619 	EXP 	slider: rating = 2.0
332.1631 	EXP 	New trial (rep=52, index=0): None
336.0479 	EXP 	window1: recordFrameIntervals = False
336.0547 	EXP 	image_1: autoDraw = False
336.0547 	EXP 	text_1: autoDraw = False
336.0547 	EXP 	slider: autoDraw = False
336.0547 	EXP 	text_3: autoDraw = False
336.0547 	EXP 	text_4: autoDraw = False
336.0547 	EXP 	image: autoDraw = False
336.0547 	EXP 	text_1: text = 53
336.0547 	EXP 	slider: markerPos = None
336.0547 	EXP 	slider: markerPos = None
336.0547 	EXP 	slider: rating = None
336.0547 	EXP 	image_1: autoDraw = True
336.0547 	EXP 	text_1: autoDraw = True
336.0547 	EXP 	slider: autoDraw = True
336.0547 	EXP 	text_3: autoDraw = True
336.0547 	EXP 	text_4: autoDraw = True
336.0547 	EXP 	image: autoDraw = True
336.0597 	EXP 	window1: recordFrameIntervals = False
336.2388 	EXP 	image_1: image = 'image_data/006/015/012.png'
337.0789 	EXP 	image: autoDraw = False
339.3301 	DATA 	Mouse: Left button down, pos=(1206,166)
339.3459 	EXP 	slider: markerPos = 5.05
339.3625 	EXP 	slider: markerPos = 5.05
339.3788 	EXP 	slider: markerPos = 5.05
339.3952 	EXP 	slider: markerPos = 5.05
339.4118 	EXP 	slider: markerPos = 5.05
339.4285 	EXP 	slider: markerPos = 5.05
339.4453 	EXP 	slider: markerPos = 5.05
339.4620 	EXP 	slider: markerPos = 5.05
339.4787 	EXP 	slider: markerPos = 5.05
339.4952 	EXP 	slider: markerPos = 5.05
339.5119 	EXP 	slider: markerPos = 5.05
339.5121 	DATA 	Mouse:  Left button up, pos=(1206,166)
339.5286 	EXP 	slider: markerPos = 5.0
339.5286 	EXP 	slider: rating = 5.0
339.5297 	EXP 	New trial (rep=53, index=0): None
343.6163 	EXP 	window1: recordFrameIntervals = False
343.6238 	EXP 	image_1: autoDraw = False
343.6238 	EXP 	text_1: autoDraw = False
343.6238 	EXP 	slider: autoDraw = False
343.6238 	EXP 	text_3: autoDraw = False
343.6238 	EXP 	text_4: autoDraw = False
343.6238 	EXP 	image: autoDraw = False
343.6238 	EXP 	text_1: text = 54
343.6238 	EXP 	slider: markerPos = None
343.6238 	EXP 	slider: markerPos = None
343.6238 	EXP 	slider: rating = None
343.6238 	EXP 	image_1: autoDraw = True
343.6238 	EXP 	text_1: autoDraw = True
343.6238 	EXP 	slider: autoDraw = True
343.6238 	EXP 	text_3: autoDraw = True
343.6238 	EXP 	text_4: autoDraw = True
343.6238 	EXP 	image: autoDraw = True
343.6288 	EXP 	window1: recordFrameIntervals = False
343.8073 	EXP 	image_1: image = 'image_data/014/005/006.png'
344.6452 	EXP 	image: autoDraw = False
348.0956 	DATA 	Mouse: Left button down, pos=(840,175)
348.1121 	EXP 	slider: markerPos = 2.0
348.1288 	EXP 	slider: markerPos = 2.0
348.1455 	EXP 	slider: markerPos = 2.0
348.1622 	EXP 	slider: markerPos = 2.0
348.1788 	EXP 	slider: markerPos = 2.0
348.1955 	EXP 	slider: markerPos = 2.0
348.2119 	EXP 	slider: markerPos = 2.0
348.2121 	DATA 	Mouse:  Left button up, pos=(840,175)
348.2286 	EXP 	slider: markerPos = 2.0
348.2286 	EXP 	slider: rating = 2.0
348.2298 	EXP 	New trial (rep=54, index=0): None
352.5964 	EXP 	window1: recordFrameIntervals = False
352.6038 	EXP 	image_1: autoDraw = False
352.6038 	EXP 	text_1: autoDraw = False
352.6038 	EXP 	slider: autoDraw = False
352.6038 	EXP 	text_3: autoDraw = False
352.6038 	EXP 	text_4: autoDraw = False
352.6038 	EXP 	image: autoDraw = False
352.6038 	EXP 	text_1: text = 55
352.6038 	EXP 	slider: markerPos = None
352.6038 	EXP 	slider: markerPos = None
352.6038 	EXP 	slider: rating = None
352.6038 	EXP 	image_1: autoDraw = True
352.6038 	EXP 	text_1: autoDraw = True
352.6038 	EXP 	slider: autoDraw = True
352.6038 	EXP 	text_3: autoDraw = True
352.6038 	EXP 	text_4: autoDraw = True
352.6038 	EXP 	image: autoDraw = True
352.6337 	EXP 	window1: recordFrameIntervals = False
352.7874 	EXP 	image_1: image = 'image_data/014/015/011.png'
353.6286 	EXP 	image: autoDraw = False
357.4294 	DATA 	Mouse: Left button down, pos=(986,171)
357.4456 	EXP 	slider: markerPos = 3.216666666666667
357.4619 	EXP 	slider: markerPos = 3.216666666666667
357.4785 	EXP 	slider: markerPos = 3.216666666666667
357.4952 	EXP 	slider: markerPos = 3.216666666666667
357.5119 	EXP 	slider: markerPos = 3.216666666666667
357.5286 	EXP 	slider: markerPos = 3.216666666666667
357.5454 	EXP 	slider: markerPos = 3.216666666666667
357.5618 	EXP 	slider: markerPos = 3.216666666666667
357.5621 	DATA 	Mouse:  Left button up, pos=(984,170)
357.5785 	EXP 	slider: markerPos = 3.0
357.5785 	EXP 	slider: rating = 3.0
357.5797 	EXP 	New trial (rep=55, index=0): None
362.2958 	EXP 	window1: recordFrameIntervals = False
362.3038 	EXP 	image_1: autoDraw = False
362.3038 	EXP 	text_1: autoDraw = False
362.3038 	EXP 	slider: autoDraw = False
362.3038 	EXP 	text_3: autoDraw = False
362.3038 	EXP 	text_4: autoDraw = False
362.3038 	EXP 	image: autoDraw = False
362.3038 	EXP 	text_1: text = 56
362.3038 	EXP 	slider: markerPos = None
362.3038 	EXP 	slider: markerPos = None
362.3038 	EXP 	slider: rating = None
362.3038 	EXP 	image_1: autoDraw = True
362.3038 	EXP 	text_1: autoDraw = True
362.3038 	EXP 	slider: autoDraw = True
362.3038 	EXP 	text_3: autoDraw = True
362.3038 	EXP 	text_4: autoDraw = True
362.3038 	EXP 	image: autoDraw = True
362.3120 	EXP 	window1: recordFrameIntervals = False
362.4865 	EXP 	image_1: image = 'image_data/007/015/013.png'
363.3124 	EXP 	image: autoDraw = False
364.5961 	DATA 	Mouse: Left button down, pos=(1201,178)
364.7619 	DATA 	Mouse:  Left button up, pos=(1201,178)
365.0515 	DATA 	Mouse: Left button down, pos=(1206,165)
365.0788 	EXP 	slider: markerPos = 5.05
365.0956 	EXP 	slider: markerPos = 5.05
365.1123 	EXP 	slider: markerPos = 5.05
365.1289 	EXP 	slider: markerPos = 5.05
365.1452 	EXP 	slider: markerPos = 5.05
365.1619 	EXP 	slider: markerPos = 5.05
365.1785 	EXP 	slider: markerPos = 5.05
365.1952 	EXP 	slider: markerPos = 5.05
365.1954 	DATA 	Mouse:  Left button up, pos=(1206,165)
365.2119 	EXP 	slider: markerPos = 5.0
365.2119 	EXP 	slider: rating = 5.0
365.2134 	EXP 	New trial (rep=56, index=0): None
370.1827 	EXP 	window1: recordFrameIntervals = False
370.1901 	EXP 	image_1: autoDraw = False
370.1901 	EXP 	text_1: autoDraw = False
370.1901 	EXP 	slider: autoDraw = False
370.1901 	EXP 	text_3: autoDraw = False
370.1901 	EXP 	text_4: autoDraw = False
370.1901 	EXP 	image: autoDraw = False
370.1901 	EXP 	text_1: text = 57
370.1901 	EXP 	slider: markerPos = None
370.1901 	EXP 	slider: markerPos = None
370.1901 	EXP 	slider: rating = None
370.1901 	EXP 	image_1: autoDraw = True
370.1901 	EXP 	text_1: autoDraw = True
370.1901 	EXP 	slider: autoDraw = True
370.1901 	EXP 	text_3: autoDraw = True
370.1901 	EXP 	text_4: autoDraw = True
370.1901 	EXP 	image: autoDraw = True
370.1946 	EXP 	window1: recordFrameIntervals = False
370.3735 	EXP 	image_1: image = 'image_data/007/015/013.png'
371.2124 	EXP 	image: autoDraw = False
373.1128 	DATA 	Mouse: Left button down, pos=(1206,165)
373.1290 	EXP 	slider: markerPos = 5.05
373.1457 	EXP 	slider: markerPos = 5.05
373.1623 	EXP 	slider: markerPos = 5.05
373.1790 	EXP 	slider: markerPos = 5.05
373.1952 	EXP 	slider: markerPos = 5.05
373.1955 	DATA 	Mouse:  Left button up, pos=(1206,165)
373.2119 	EXP 	slider: markerPos = 5.0
373.2119 	EXP 	slider: rating = 5.0
373.2131 	EXP 	New trial (rep=57, index=0): None
378.5650 	EXP 	window1: recordFrameIntervals = False
378.5721 	EXP 	image_1: autoDraw = False
378.5721 	EXP 	text_1: autoDraw = False
378.5721 	EXP 	slider: autoDraw = False
378.5721 	EXP 	text_3: autoDraw = False
378.5721 	EXP 	text_4: autoDraw = False
378.5721 	EXP 	image: autoDraw = False
378.5721 	EXP 	text_1: text = 58
378.5721 	EXP 	slider: markerPos = None
378.5721 	EXP 	slider: markerPos = None
378.5721 	EXP 	slider: rating = None
378.5721 	EXP 	image_1: autoDraw = True
378.5721 	EXP 	text_1: autoDraw = True
378.5721 	EXP 	slider: autoDraw = True
378.5721 	EXP 	text_3: autoDraw = True
378.5721 	EXP 	text_4: autoDraw = True
378.5721 	EXP 	image: autoDraw = True
378.5773 	EXP 	window1: recordFrameIntervals = False
378.7553 	EXP 	image_1: image = 'image_data/007/015/014.png'
379.5956 	EXP 	image: autoDraw = False
382.4800 	DATA 	Mouse: Left button down, pos=(1102,150)
382.5119 	EXP 	slider: markerPos = 4.183333333333334
382.5286 	EXP 	slider: markerPos = 4.183333333333334
382.5453 	EXP 	slider: markerPos = 4.183333333333334
382.5621 	EXP 	slider: markerPos = 4.183333333333334
382.5788 	EXP 	slider: markerPos = 4.183333333333334
382.5952 	EXP 	slider: markerPos = 4.183333333333334
382.5954 	DATA 	Mouse:  Left button up, pos=(1102,150)
382.6119 	EXP 	slider: markerPos = 4.0
382.6119 	EXP 	slider: rating = 4.0
382.6131 	EXP 	New trial (rep=58, index=0): None
387.8704 	EXP 	window1: recordFrameIntervals = False
387.8778 	EXP 	image_1: autoDraw = False
387.8778 	EXP 	text_1: autoDraw = False
387.8778 	EXP 	slider: autoDraw = False
387.8778 	EXP 	text_3: autoDraw = False
387.8778 	EXP 	text_4: autoDraw = False
387.8778 	EXP 	image: autoDraw = False
387.8778 	EXP 	text_1: text = 59
387.8778 	EXP 	slider: markerPos = None
387.8778 	EXP 	slider: markerPos = None
387.8778 	EXP 	slider: rating = None
387.8778 	EXP 	image_1: autoDraw = True
387.8778 	EXP 	text_1: autoDraw = True
387.8778 	EXP 	slider: autoDraw = True
387.8778 	EXP 	text_3: autoDraw = True
387.8778 	EXP 	text_4: autoDraw = True
387.8778 	EXP 	image: autoDraw = True
387.8993 	EXP 	window1: recordFrameIntervals = False
388.0605 	EXP 	image_1: image = 'image_data/014/005/008.png'
388.8956 	EXP 	image: autoDraw = False
391.4798 	DATA 	Mouse: Left button down, pos=(714,169)
391.5119 	EXP 	slider: markerPos = 0.9583333333333335
391.5287 	EXP 	slider: markerPos = 0.9583333333333335
391.5455 	EXP 	slider: markerPos = 0.9583333333333335
391.5623 	EXP 	slider: markerPos = 0.9583333333333335
391.5790 	EXP 	slider: markerPos = 0.9583333333333335
391.5956 	EXP 	slider: markerPos = 0.9583333333333335
391.6124 	EXP 	slider: markerPos = 0.9583333333333335
391.6286 	EXP 	slider: markerPos = 0.9583333333333335
391.6288 	DATA 	Mouse:  Left button up, pos=(715,169)
391.6452 	EXP 	slider: markerPos = 1.0
391.6452 	EXP 	slider: rating = 1.0
391.6464 	EXP 	New trial (rep=59, index=0): None
397.5105 	EXP 	window1: recordFrameIntervals = False
397.5173 	EXP 	image_1: autoDraw = False
397.5173 	EXP 	text_1: autoDraw = False
397.5173 	EXP 	slider: autoDraw = False
397.5173 	EXP 	text_3: autoDraw = False
397.5173 	EXP 	text_4: autoDraw = False
397.5173 	EXP 	image: autoDraw = False
397.5173 	EXP 	text_1: text = 60
397.5173 	EXP 	slider: markerPos = None
397.5173 	EXP 	slider: markerPos = None
397.5173 	EXP 	slider: rating = None
397.5173 	EXP 	image_1: autoDraw = True
397.5173 	EXP 	text_1: autoDraw = True
397.5173 	EXP 	slider: autoDraw = True
397.5173 	EXP 	text_3: autoDraw = True
397.5173 	EXP 	text_4: autoDraw = True
397.5173 	EXP 	image: autoDraw = True
397.5224 	EXP 	window1: recordFrameIntervals = False
397.7014 	EXP 	image_1: image = 'image_data/006/015/009.png'
398.5291 	EXP 	image: autoDraw = False
399.8332 	DATA 	Mouse: Left button down, pos=(1201,159)
399.8623 	EXP 	slider: markerPos = 5.008333333333333
399.8790 	EXP 	slider: markerPos = 5.008333333333333
399.8957 	EXP 	slider: markerPos = 5.008333333333333
399.9123 	EXP 	slider: markerPos = 5.008333333333333
399.9290 	EXP 	slider: markerPos = 5.008333333333333
399.9292 	DATA 	Mouse:  Left button up, pos=(1201,159)
399.9452 	EXP 	slider: markerPos = 5.0
399.9452 	EXP 	slider: rating = 5.0
399.9619 	EXP 	image_1: autoDraw = False
399.9619 	EXP 	text_1: autoDraw = False
399.9619 	EXP 	slider: autoDraw = False
399.9619 	EXP 	text_3: autoDraw = False
399.9619 	EXP 	text_4: autoDraw = False
399.9619 	EXP 	image: autoDraw = False
399.9619 	EXP 	text_6: autoDraw = True
404.9873 	EXP 	window1: mouseVisible = True
