2322.4386 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F861415988>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F86147B608>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
2578.2953 	EXP 	text_3: autoDraw = True
2578.2953 	EXP 	text_4: autoDraw = True
2578.2953 	EXP 	image: autoDraw = True
2578.3031 	EXP 	window1: recordFrameIntervals = False
2578.4792 	EXP 	image_1: image = 'image_data/005/011/005.png'
2579.3216 	EXP 	image: autoDraw = False
2582.6391 	DATA 	Mouse: Left button down, pos=(838,168)
2582.6553 	EXP 	slider: markerPos = 1.9833333333333334
2582.6720 	EXP 	slider: markerPos = 1.9833333333333334
2582.6884 	EXP 	slider: markerPos = 1.9833333333333334
2582.7052 	EXP 	slider: markerPos = 1.9833333333333334
2582.7218 	EXP 	slider: markerPos = 1.9833333333333334
2582.7380 	EXP 	slider: markerPos = 1.9833333333333334
2582.7549 	EXP 	slider: markerPos = 1.9833333333333334
2582.7568 	DATA 	Mouse:  Left button up, pos=(838,168)
2582.7716 	EXP 	slider: markerPos = 1.9833333333333334
2582.7883 	EXP 	slider: markerPos = 2.0
2582.7883 	EXP 	slider: rating = 2.0
2582.7894 	EXP 	New trial (rep=51, index=0): None
2585.6001 	EXP 	window1: recordFrameIntervals = False
2585.6071 	EXP 	image_1: autoDraw = False
2585.6071 	EXP 	text_1: autoDraw = False
2585.6071 	EXP 	slider: autoDraw = False
2585.6071 	EXP 	text_3: autoDraw = False
2585.6071 	EXP 	text_4: autoDraw = False
2585.6071 	EXP 	image: autoDraw = False
2585.6071 	EXP 	text_1: text = 52
2585.6071 	EXP 	slider: markerPos = None
2585.6071 	EXP 	slider: markerPos = None
2585.6071 	EXP 	slider: rating = None
2585.6071 	EXP 	image_1: autoDraw = True
2585.6071 	EXP 	text_1: autoDraw = True
2585.6071 	EXP 	slider: autoDraw = True
2585.6071 	EXP 	text_3: autoDraw = True
2585.6071 	EXP 	text_4: autoDraw = True
2585.6071 	EXP 	image: autoDraw = True
2585.6130 	EXP 	window1: recordFrameIntervals = False
2585.7903 	EXP 	image_1: image = 'image_data/005/012/008.png'
2586.6216 	EXP 	image: autoDraw = False
2589.0225 	DATA 	Mouse: Left button down, pos=(838,168)
2589.0386 	EXP 	slider: markerPos = 1.9833333333333334
2589.0552 	EXP 	slider: markerPos = 1.9833333333333334
2589.0719 	EXP 	slider: markerPos = 1.9833333333333334
2589.0880 	EXP 	slider: markerPos = 1.9833333333333334
2589.1046 	EXP 	slider: markerPos = 1.9833333333333334
2589.1213 	EXP 	slider: markerPos = 1.9833333333333334
2589.1380 	EXP 	slider: markerPos = 1.9833333333333334
2589.1546 	EXP 	slider: markerPos = 1.9833333333333334
2589.1713 	EXP 	slider: markerPos = 1.9833333333333334
2589.1715 	DATA 	Mouse:  Left button up, pos=(838,168)
2589.1880 	EXP 	slider: markerPos = 2.0
2589.1880 	EXP 	slider: rating = 2.0
2589.1890 	EXP 	New trial (rep=52, index=0): None
2592.2044 	EXP 	window1: recordFrameIntervals = False
2592.2118 	EXP 	image_1: autoDraw = False
2592.2118 	EXP 	text_1: autoDraw = False
2592.2118 	EXP 	slider: autoDraw = False
2592.2118 	EXP 	text_3: autoDraw = False
2592.2118 	EXP 	text_4: autoDraw = False
2592.2118 	EXP 	image: autoDraw = False
2592.2118 	EXP 	text_1: text = 53
2592.2118 	EXP 	slider: markerPos = None
2592.2118 	EXP 	slider: markerPos = None
2592.2118 	EXP 	slider: rating = None
2592.2118 	EXP 	image_1: autoDraw = True
2592.2118 	EXP 	text_1: autoDraw = True
2592.2118 	EXP 	slider: autoDraw = True
2592.2118 	EXP 	text_3: autoDraw = True
2592.2118 	EXP 	text_4: autoDraw = True
2592.2118 	EXP 	image: autoDraw = True
2592.2254 	EXP 	window1: recordFrameIntervals = False
2592.3952 	EXP 	image_1: image = 'image_data/005/013/013.png'
2593.2217 	EXP 	image: autoDraw = False
2597.1389 	DATA 	Mouse: Left button down, pos=(962,156)
2597.1552 	EXP 	slider: markerPos = 3.0166666666666666
2597.1718 	EXP 	slider: markerPos = 3.0166666666666666
2597.1885 	EXP 	slider: markerPos = 3.0166666666666666
2597.2051 	EXP 	slider: markerPos = 3.0166666666666666
2597.2218 	EXP 	slider: markerPos = 3.0166666666666666
2597.2385 	EXP 	slider: markerPos = 3.0166666666666666
2597.2549 	EXP 	slider: markerPos = 3.0166666666666666
2597.2551 	DATA 	Mouse:  Left button up, pos=(962,156)
2597.2716 	EXP 	slider: markerPos = 3.0
2597.2716 	EXP 	slider: rating = 3.0
2597.2727 	EXP 	New trial (rep=53, index=0): None
2600.5273 	EXP 	window1: recordFrameIntervals = False
2600.5348 	EXP 	image_1: autoDraw = False
2600.5348 	EXP 	text_1: autoDraw = False
2600.5348 	EXP 	slider: autoDraw = False
2600.5348 	EXP 	text_3: autoDraw = False
2600.5348 	EXP 	text_4: autoDraw = False
2600.5348 	EXP 	image: autoDraw = False
2600.5348 	EXP 	text_1: text = 54
2600.5348 	EXP 	slider: markerPos = None
2600.5348 	EXP 	slider: markerPos = None
2600.5348 	EXP 	slider: rating = None
2600.5348 	EXP 	image_1: autoDraw = True
2600.5348 	EXP 	text_1: autoDraw = True
2600.5348 	EXP 	slider: autoDraw = True
2600.5348 	EXP 	text_3: autoDraw = True
2600.5348 	EXP 	text_4: autoDraw = True
2600.5348 	EXP 	image: autoDraw = True
2600.5497 	EXP 	window1: recordFrameIntervals = False
2600.7183 	EXP 	image_1: image = 'image_data/005/009/012.png'
2601.5549 	EXP 	image: autoDraw = False
2602.6558 	DATA 	Mouse: Left button down, pos=(962,156)
2602.6719 	EXP 	slider: markerPos = 3.0166666666666666
2602.6886 	EXP 	slider: markerPos = 3.0166666666666666
2602.7052 	EXP 	slider: markerPos = 3.0166666666666666
2602.7219 	EXP 	slider: markerPos = 3.0166666666666666
2602.7386 	EXP 	slider: markerPos = 3.0166666666666666
2602.7552 	EXP 	slider: markerPos = 3.0166666666666666
2602.7720 	EXP 	slider: markerPos = 3.0166666666666666
2602.7886 	EXP 	slider: markerPos = 3.0166666666666666
2602.8054 	EXP 	slider: markerPos = 3.0166666666666666
2602.8217 	EXP 	slider: markerPos = 3.0166666666666666
2602.8220 	DATA 	Mouse:  Left button up, pos=(962,156)
2602.8382 	EXP 	slider: markerPos = 3.0
2602.8382 	EXP 	slider: rating = 3.0
2602.8394 	EXP 	New trial (rep=54, index=0): None
2606.3413 	EXP 	window1: recordFrameIntervals = False
2606.3488 	EXP 	image_1: autoDraw = False
2606.3488 	EXP 	text_1: autoDraw = False
2606.3488 	EXP 	slider: autoDraw = False
2606.3488 	EXP 	text_3: autoDraw = False
2606.3488 	EXP 	text_4: autoDraw = False
2606.3488 	EXP 	image: autoDraw = False
2606.3488 	EXP 	text_1: text = 55
2606.3488 	EXP 	slider: markerPos = None
2606.3488 	EXP 	slider: markerPos = None
2606.3488 	EXP 	slider: rating = None
2606.3488 	EXP 	image_1: autoDraw = True
2606.3488 	EXP 	text_1: autoDraw = True
2606.3488 	EXP 	slider: autoDraw = True
2606.3488 	EXP 	text_3: autoDraw = True
2606.3488 	EXP 	text_4: autoDraw = True
2606.3488 	EXP 	image: autoDraw = True
2606.3607 	EXP 	window1: recordFrameIntervals = False
2606.5323 	EXP 	image_1: image = 'image_data/005/015/010.png'
2607.3716 	EXP 	image: autoDraw = False
2608.7442 	DATA 	Mouse: Left button down, pos=(839,159)
2608.7714 	EXP 	slider: markerPos = 1.9916666666666667
2608.7881 	EXP 	slider: markerPos = 1.9916666666666667
2608.8047 	EXP 	slider: markerPos = 1.9916666666666667
2608.8216 	EXP 	slider: markerPos = 1.9916666666666667
2608.8383 	EXP 	slider: markerPos = 1.9916666666666667
2608.8550 	EXP 	slider: markerPos = 1.9916666666666667
2608.8716 	EXP 	slider: markerPos = 1.9916666666666667
2608.8718 	DATA 	Mouse:  Left button up, pos=(839,159)
2608.8883 	EXP 	slider: markerPos = 2.0
2608.8883 	EXP 	slider: rating = 2.0
2608.8895 	EXP 	New trial (rep=55, index=0): None
2612.6224 	EXP 	window1: recordFrameIntervals = False
2612.6296 	EXP 	image_1: autoDraw = False
2612.6296 	EXP 	text_1: autoDraw = False
2612.6296 	EXP 	slider: autoDraw = False
2612.6296 	EXP 	text_3: autoDraw = False
2612.6296 	EXP 	text_4: autoDraw = False
2612.6296 	EXP 	image: autoDraw = False
2612.6296 	EXP 	text_1: text = 56
2612.6296 	EXP 	slider: markerPos = None
2612.6296 	EXP 	slider: markerPos = None
2612.6296 	EXP 	slider: rating = None
2612.6296 	EXP 	image_1: autoDraw = True
2612.6296 	EXP 	text_1: autoDraw = True
2612.6296 	EXP 	slider: autoDraw = True
2612.6296 	EXP 	text_3: autoDraw = True
2612.6296 	EXP 	text_4: autoDraw = True
2612.6296 	EXP 	image: autoDraw = True
2612.6356 	EXP 	window1: recordFrameIntervals = False
2612.8128 	EXP 	image_1: image = 'image_data/005/015/009.png'
2613.6552 	EXP 	image: autoDraw = False
2614.6725 	DATA 	Mouse: Left button down, pos=(839,159)
2614.6886 	EXP 	slider: markerPos = 1.9916666666666667
2614.7053 	EXP 	slider: markerPos = 1.9916666666666667
2614.7220 	EXP 	slider: markerPos = 1.9916666666666667
2614.7381 	EXP 	slider: markerPos = 1.9916666666666667
2614.7548 	EXP 	slider: markerPos = 1.9916666666666667
2614.7715 	EXP 	slider: markerPos = 1.9916666666666667
2614.7883 	EXP 	slider: markerPos = 1.9916666666666667
2614.7885 	DATA 	Mouse:  Left button up, pos=(839,159)
2614.8049 	EXP 	slider: markerPos = 2.0
2614.8049 	EXP 	slider: rating = 2.0
2614.8061 	EXP 	New trial (rep=56, index=0): None
2618.8274 	EXP 	window1: recordFrameIntervals = False
2618.8342 	EXP 	image_1: autoDraw = False
2618.8342 	EXP 	text_1: autoDraw = False
2618.8342 	EXP 	slider: autoDraw = False
2618.8342 	EXP 	text_3: autoDraw = False
2618.8342 	EXP 	text_4: autoDraw = False
2618.8342 	EXP 	image: autoDraw = False
2618.8342 	EXP 	text_1: text = 57
2618.8342 	EXP 	slider: markerPos = None
2618.8342 	EXP 	slider: markerPos = None
2618.8342 	EXP 	slider: rating = None
2618.8342 	EXP 	image_1: autoDraw = True
2618.8342 	EXP 	text_1: autoDraw = True
2618.8342 	EXP 	slider: autoDraw = True
2618.8342 	EXP 	text_3: autoDraw = True
2618.8342 	EXP 	text_4: autoDraw = True
2618.8342 	EXP 	image: autoDraw = True
2618.8404 	EXP 	window1: recordFrameIntervals = False
2619.0181 	EXP 	image_1: image = 'image_data/005/011/012.png'
2619.8552 	EXP 	image: autoDraw = False
2621.1056 	DATA 	Mouse: Left button down, pos=(839,159)
2621.1218 	EXP 	slider: markerPos = 1.9916666666666667
2621.1385 	EXP 	slider: markerPos = 1.9916666666666667
2621.1551 	EXP 	slider: markerPos = 1.9916666666666667
2621.1718 	EXP 	slider: markerPos = 1.9916666666666667
2621.1885 	EXP 	slider: markerPos = 1.9916666666666667
2621.2051 	EXP 	slider: markerPos = 1.9916666666666667
2621.2218 	EXP 	slider: markerPos = 1.9916666666666667
2621.2385 	EXP 	slider: markerPos = 1.9916666666666667
2621.2549 	EXP 	slider: markerPos = 1.9916666666666667
2621.2551 	DATA 	Mouse:  Left button up, pos=(839,159)
2621.2716 	EXP 	slider: markerPos = 2.0
2621.2716 	EXP 	slider: rating = 2.0
2621.2728 	EXP 	New trial (rep=57, index=0): None
2625.7111 	EXP 	window1: recordFrameIntervals = False
2625.7185 	EXP 	image_1: autoDraw = False
2625.7185 	EXP 	text_1: autoDraw = False
2625.7185 	EXP 	slider: autoDraw = False
2625.7185 	EXP 	text_3: autoDraw = False
2625.7185 	EXP 	text_4: autoDraw = False
2625.7185 	EXP 	image: autoDraw = False
2625.7185 	EXP 	text_1: text = 58
2625.7185 	EXP 	slider: markerPos = None
2625.7185 	EXP 	slider: markerPos = None
2625.7185 	EXP 	slider: rating = None
2625.7185 	EXP 	image_1: autoDraw = True
2625.7185 	EXP 	text_1: autoDraw = True
2625.7185 	EXP 	slider: autoDraw = True
2625.7185 	EXP 	text_3: autoDraw = True
2625.7185 	EXP 	text_4: autoDraw = True
2625.7185 	EXP 	image: autoDraw = True
2625.7231 	EXP 	window1: recordFrameIntervals = False
2625.9019 	EXP 	image_1: image = 'image_data/005/011/012.png'
2626.7384 	EXP 	image: autoDraw = False
2629.1891 	DATA 	Mouse: Left button down, pos=(839,159)
2629.2053 	EXP 	slider: markerPos = 1.9916666666666667
2629.2219 	EXP 	slider: markerPos = 1.9916666666666667
2629.2382 	EXP 	slider: markerPos = 1.9916666666666667
2629.2548 	EXP 	slider: markerPos = 1.9916666666666667
2629.2715 	EXP 	slider: markerPos = 1.9916666666666667
2629.2882 	EXP 	slider: markerPos = 1.9916666666666667
2629.3049 	EXP 	slider: markerPos = 1.9916666666666667
2629.3051 	DATA 	Mouse:  Left button up, pos=(839,159)
2629.3216 	EXP 	slider: markerPos = 2.0
2629.3216 	EXP 	slider: rating = 2.0
2629.3228 	EXP 	New trial (rep=58, index=0): None
2633.9159 	EXP 	window1: recordFrameIntervals = False
2633.9230 	EXP 	image_1: autoDraw = False
2633.9230 	EXP 	text_1: autoDraw = False
2633.9230 	EXP 	slider: autoDraw = False
2633.9230 	EXP 	text_3: autoDraw = False
2633.9230 	EXP 	text_4: autoDraw = False
2633.9230 	EXP 	image: autoDraw = False
2633.9230 	EXP 	text_1: text = 59
2633.9230 	EXP 	slider: markerPos = None
2633.9230 	EXP 	slider: markerPos = None
2633.9230 	EXP 	slider: rating = None
2633.9230 	EXP 	image_1: autoDraw = True
2633.9230 	EXP 	text_1: autoDraw = True
2633.9230 	EXP 	slider: autoDraw = True
2633.9230 	EXP 	text_3: autoDraw = True
2633.9230 	EXP 	text_4: autoDraw = True
2633.9230 	EXP 	image: autoDraw = True
2633.9438 	EXP 	window1: recordFrameIntervals = False
2634.1067 	EXP 	image_1: image = 'image_data/005/008/007.png'
2634.9385 	EXP 	image: autoDraw = False
2636.2790 	DATA 	Mouse: Left button down, pos=(839,159)
2636.3053 	EXP 	slider: markerPos = 1.9916666666666667
2636.3218 	EXP 	slider: markerPos = 1.9916666666666667
2636.3384 	EXP 	slider: markerPos = 1.9916666666666667
2636.3551 	EXP 	slider: markerPos = 1.9916666666666667
2636.3717 	EXP 	slider: markerPos = 1.9916666666666667
2636.3883 	EXP 	slider: markerPos = 1.9916666666666667
2636.4050 	EXP 	slider: markerPos = 1.9916666666666667
2636.4217 	EXP 	slider: markerPos = 1.9916666666666667
2636.4382 	EXP 	slider: markerPos = 1.9916666666666667
2636.4385 	DATA 	Mouse:  Left button up, pos=(839,159)
2636.4549 	EXP 	slider: markerPos = 2.0
2636.4549 	EXP 	slider: rating = 2.0
2636.4561 	EXP 	New trial (rep=59, index=0): None
2641.2756 	EXP 	window1: recordFrameIntervals = False
2641.2823 	EXP 	image_1: autoDraw = False
2641.2823 	EXP 	text_1: autoDraw = False
2641.2823 	EXP 	slider: autoDraw = False
2641.2823 	EXP 	text_3: autoDraw = False
2641.2823 	EXP 	text_4: autoDraw = False
2641.2823 	EXP 	image: autoDraw = False
2641.2823 	EXP 	text_1: text = 60
2641.2823 	EXP 	slider: markerPos = None
2641.2823 	EXP 	slider: markerPos = None
2641.2823 	EXP 	slider: rating = None
2641.2823 	EXP 	image_1: autoDraw = True
2641.2823 	EXP 	text_1: autoDraw = True
2641.2823 	EXP 	slider: autoDraw = True
2641.2823 	EXP 	text_3: autoDraw = True
2641.2823 	EXP 	text_4: autoDraw = True
2641.2823 	EXP 	image: autoDraw = True
2641.2869 	EXP 	window1: recordFrameIntervals = False
2641.4665 	EXP 	image_1: image = 'image_data/005/005/005.png'
2642.3051 	EXP 	image: autoDraw = False
2643.0392 	DATA 	Mouse: Left button down, pos=(839,159)
2643.0552 	EXP 	slider: markerPos = 1.9916666666666667
2643.0719 	EXP 	slider: markerPos = 1.9916666666666667
2643.0880 	EXP 	slider: markerPos = 1.9916666666666667
2643.1046 	EXP 	slider: markerPos = 1.9916666666666667
2643.1213 	EXP 	slider: markerPos = 1.9916666666666667
2643.1380 	EXP 	slider: markerPos = 1.9916666666666667
2643.1547 	EXP 	slider: markerPos = 1.9916666666666667
2643.1714 	EXP 	slider: markerPos = 1.9916666666666667
2643.1880 	EXP 	slider: markerPos = 1.9916666666666667
2643.1882 	DATA 	Mouse:  Left button up, pos=(839,159)
2643.2047 	EXP 	slider: markerPos = 2.0
2643.2047 	EXP 	slider: rating = 2.0
2643.2213 	EXP 	image_1: autoDraw = False
2643.2213 	EXP 	text_1: autoDraw = False
2643.2213 	EXP 	slider: autoDraw = False
2643.2213 	EXP 	text_3: autoDraw = False
2643.2213 	EXP 	text_4: autoDraw = False
2643.2213 	EXP 	image: autoDraw = False
2643.2213 	EXP 	text_6: autoDraw = True
2645.2063 	DATA 	Mouse: Left button down, pos=(839,159)
2645.3398 	DATA 	Mouse:  Left button up, pos=(839,159)
2648.2803 	EXP 	window1: mouseVisible = True
